Mois;Année;TMin_(°C);TMax_(°C);TMoy_(°C);VentMax_(km/h);Soleil_(h);Pluie_(mm)
Mai;2018;4;29;17,1;37;254h 12min;80,4
Juin;2018;10,5;33;20;50;212h 12min;111,9
Juill.;2018;15,1;37,4;24,2;35,2;216h 54min;14,7
Août;2018;9,9;36,9;21,7;31,5;224h 18min;33,6
Sept;2018;7,2;29,5;17,6;40,7;221h 30min;10,7
Oct.;2018;3,4;27,2;14,2;35,2;153h 12min;19,7
Nov;2018;-1,6;15,4;7,9;33,3;58h 0min;63,7
Déc.;2018;-1,5;15,9;7,3;42,6;44h 48min;47,3
Janv.;2019;-2,4;11,9;4,7;37;32h 24min;49,8
Févr.;2019;-0,8;20,4;8,1;44,4;145h 24min;36
Mars;2019;4,1;21,5;10,2;44,4;152h 48min;44,7
Avr.;2019;1;27,2;12,4;42,6;209h 12min;19,6
Mai;2019;3,6;25,9;14,1;31,5;172h 36min;107
Juin;2019;9,5;36,5;20,4;40,7;244h 6min;50,8
Juill.;2019;13,2;42,6;22,7;35,2;347h 54min;20,3
Août;2019;12,4;33,4;20;33,3;323h 36min;106
Sept;2019;9,9;27,7;17,4;50;141h 48min;25,6
Oct.;2019;5,6;24,9;13,4;40,7;82h 0min;69,5
Nov;2019;0,7;16;8,3;40,7;55h 54min;84,3
Déc.;2019;-0,6;15,4;7,2;44,4;65h 12min;91,8
Janv.;2020;-1,1;14,7;6,9;42,6;76h 24min;28,4
Févr.;2020;1,7;18,2;8,9;59,3;89h 6min;73,7
Mars;2020;0,1;20,9;9;44,4;145h 36min;56,2
Avr.;2020;2,1;27,1;15,3;38,9;265h 30min;29,5
Mai;2020;5,5;30,5;16,8;38,9;281h 0min;57,2
Juin;2020;10;35,2;18,9;35,2;177h 6min;47
Juill.;2020;12,4;39,3;21;33,3;257h 30min;8,5
Août;2020;12,3;39,1;22,4;53,7;208h 6min;43
Sept;2020;8,7;34,3;18,8;40,7;202h 24min;52,8
Oct.;2020;5,4;21,2;12,6;57,4;67h 48min;94,6
Nov;2020;1;19,9;9,7;64,8;103h 54min;13,2
Déc.;2020;-0,6;15,5;7,1;50;31h 24min;118,8
Janv.;2021;-0,6;14,3;5,1;46,3;34h 0min;90,6
Févr.;2021;-5,7;20;7;42,6;103h 6min;48,7
Mars;2021;-0,1;26;8,9;59,3;183h 42min;37,4
Avr.;2021;0;25,6;10,1;31,5;242h 48min;31,2
Mai;2021;5,4;28,1;13,3;46,3;163h 36min;64,3
Juin;2021;11,2;33,3;20,2;46,3;213h 18min;111,9
Juill.;2021;13,6;30,3;20,3;37;172h 24min;78
Août;2021;12;31;19,2;44,4;151h 42min;21,5
Sept;2021;7;30,5;18,7;33,3;201h 18min;57,3
Oct.;2021;3,9;24;12,6;55,6;158h 42min;80,3
Nov;2021;0,5;14,5;7,4;53,7;71h 54min;27,6
Déc.;2021;-1,6;15,4;7,2;68,5;51h 36min;77,3
Janv.;2022;-1,3;14,3;5,4;44,4;59h 48min;61,5
Févr.;2022;0,2;15,7;8,2;46,3;93h 36min;30,2
Mars;2022;0,1;22,2;10,4;37;190h 54min;23
Avr.;2022;1,2;22,6;12,2;48,2;204h 0min;56
Mai;2022;6,8;29,7;17,5;27,8;233h 48min;16,3
Juin;2022;11,1;36,7;20,2;37;258h 30min;77,5
Juill.;2022;11,7;40,5;22,9;44,4;334h 36min;8,6
Août;2022;13,7;35,9;23;29,6;271h 24min;70,2
Sept;2022;7,7;30,3;16,9;31,5;155h 30min;49,3
Oct.;2022;7,2;24,3;15,7;31,5;136h 0min;49,2
Nov;2022;4,6;17,4;9,9;38,9;73h 36min;49,6
Déc.;2022;-5;15,7;5,2;35,2;43h 36min;52
